Id,0
1912,"tensor([251085.8906], grad_fn=<AddBackward0>)"
1913,"tensor([139114.3125], grad_fn=<AddBackward0>)"
1914,"tensor([80814.9531], grad_fn=<AddBackward0>)"
1915,"tensor([293775.4062], grad_fn=<AddBackward0>)"
1916,"tensor([64653.7031], grad_fn=<AddBackward0>)"
1917,"tensor([241606.7500], grad_fn=<AddBackward0>)"
1918,"tensor([145208.7500], grad_fn=<AddBackward0>)"
1919,"tensor([175677.1719], grad_fn=<AddBackward0>)"
1920,"tensor([169496.5781], grad_fn=<AddBackward0>)"
1921,"tensor([362204.5938], grad_fn=<AddBackward0>)"
1922,"tensor([298792.4688], grad_fn=<AddBackward0>)"
1923,"tensor([201228.9531], grad_fn=<AddBackward0>)"
1924,"tensor([244088.2812], grad_fn=<AddBackward0>)"
1925,"tensor([214516.8281], grad_fn=<AddBackward0>)"
1926,"tensor([358660.1562], grad_fn=<AddBackward0>)"
1927,"tensor([138388.6719], grad_fn=<AddBackward0>)"
1928,"tensor([169547.1094], grad_fn=<AddBackward0>)"
1929,"tensor([129730.8516], grad_fn=<AddBackward0>)"
1930,"tensor([136870.4062], grad_fn=<AddBackward0>)"
1931,"tensor([144733.2656], grad_fn=<AddBackward0>)"
1932,"tensor([148657.5469], grad_fn=<AddBackward0>)"
1933,"tensor([174121.1094], grad_fn=<AddBackward0>)"
1934,"tensor([189054.5312], grad_fn=<AddBackward0>)"
1935,"tensor([182117.2031], grad_fn=<AddBackward0>)"
1936,"tensor([200562.7500], grad_fn=<AddBackward0>)"
1937,"tensor([183777.6562], grad_fn=<AddBackward0>)"
1938,"tensor([183303.2969], grad_fn=<AddBackward0>)"
1939,"tensor([235018.7344], grad_fn=<AddBackward0>)"
1940,"tensor([183105.0625], grad_fn=<AddBackward0>)"
1941,"tensor([174792.3750], grad_fn=<AddBackward0>)"
1942,"tensor([181881.0625], grad_fn=<AddBackward0>)"
1943,"tensor([193543.4531], grad_fn=<AddBackward0>)"
1944,"tensor([314601.7500], grad_fn=<AddBackward0>)"
1945,"tensor([341051.6250], grad_fn=<AddBackward0>)"
1946,"tensor([136265.0469], grad_fn=<AddBackward0>)"
1947,"tensor([268941.4688], grad_fn=<AddBackward0>)"
1948,"tensor([177799.4688], grad_fn=<AddBackward0>)"
1949,"tensor([230407.6562], grad_fn=<AddBackward0>)"
1950,"tensor([194562.2188], grad_fn=<AddBackward0>)"
1951,"tensor([248891.2656], grad_fn=<AddBackward0>)"
1952,"tensor([208850.4688], grad_fn=<AddBackward0>)"
1953,"tensor([185459.5156], grad_fn=<AddBackward0>)"
1954,"tensor([193039.2812], grad_fn=<AddBackward0>)"
1955,"tensor([141894.8906], grad_fn=<AddBackward0>)"
1956,"tensor([231769.6094], grad_fn=<AddBackward0>)"
1957,"tensor([163046.4531], grad_fn=<AddBackward0>)"
1958,"tensor([303439.2188], grad_fn=<AddBackward0>)"
1959,"tensor([161136.4219], grad_fn=<AddBackward0>)"
1960,"tensor([113409.6797], grad_fn=<AddBackward0>)"
1961,"tensor([133612.6406], grad_fn=<AddBackward0>)"
1962,"tensor([112846.9062], grad_fn=<AddBackward0>)"
1963,"tensor([115672.0078], grad_fn=<AddBackward0>)"
1964,"tensor([119373.6406], grad_fn=<AddBackward0>)"
1965,"tensor([144813.0469], grad_fn=<AddBackward0>)"
1966,"tensor([142075.0312], grad_fn=<AddBackward0>)"
1967,"tensor([302523.8438], grad_fn=<AddBackward0>)"
1968,"tensor([392965.9688], grad_fn=<AddBackward0>)"
1969,"tensor([367346.9688], grad_fn=<AddBackward0>)"
1970,"tensor([392192.2188], grad_fn=<AddBackward0>)"
1971,"tensor([403228.0938], grad_fn=<AddBackward0>)"
1972,"tensor([362348.5312], grad_fn=<AddBackward0>)"
1973,"tensor([270589.7812], grad_fn=<AddBackward0>)"
1974,"tensor([323733.4062], grad_fn=<AddBackward0>)"
1975,"tensor([324967.5000], grad_fn=<AddBackward0>)"
1976,"tensor([289081.9062], grad_fn=<AddBackward0>)"
1977,"tensor([384456.5625], grad_fn=<AddBackward0>)"
1978,"tensor([337723.8125], grad_fn=<AddBackward0>)"
1979,"tensor([311741.1562], grad_fn=<AddBackward0>)"
1980,"tensor([206211.5312], grad_fn=<AddBackward0>)"
1981,"tensor([339749.4062], grad_fn=<AddBackward0>)"
1982,"tensor([230584.1094], grad_fn=<AddBackward0>)"
1983,"tensor([208473.3438], grad_fn=<AddBackward0>)"
1984,"tensor([172195.1562], grad_fn=<AddBackward0>)"
1985,"tensor([242285.1094], grad_fn=<AddBackward0>)"
1986,"tensor([229930.1875], grad_fn=<AddBackward0>)"
1987,"tensor([182780.9844], grad_fn=<AddBackward0>)"
1988,"tensor([186558.1562], grad_fn=<AddBackward0>)"
1989,"tensor([199987.3438], grad_fn=<AddBackward0>)"
1990,"tensor([222618.4531], grad_fn=<AddBackward0>)"
1991,"tensor([232796.1406], grad_fn=<AddBackward0>)"
1992,"tensor([234121.1875], grad_fn=<AddBackward0>)"
1993,"tensor([174209.1875], grad_fn=<AddBackward0>)"
1994,"tensor([227888.0938], grad_fn=<AddBackward0>)"
1995,"tensor([191429.1875], grad_fn=<AddBackward0>)"
1996,"tensor([286922.5625], grad_fn=<AddBackward0>)"
1997,"tensor([292437.1875], grad_fn=<AddBackward0>)"
1998,"tensor([331999.7500], grad_fn=<AddBackward0>)"
1999,"tensor([274150.4062], grad_fn=<AddBackward0>)"
2000,"tensor([290315.8125], grad_fn=<AddBackward0>)"
2001,"tensor([274758.0312], grad_fn=<AddBackward0>)"
2002,"tensor([252711.5625], grad_fn=<AddBackward0>)"
2003,"tensor([260003.2969], grad_fn=<AddBackward0>)"
2004,"tensor([292665.9375], grad_fn=<AddBackward0>)"
2005,"tensor([229232.5625], grad_fn=<AddBackward0>)"
2006,"tensor([217743.3438], grad_fn=<AddBackward0>)"
2007,"tensor([253706.3906], grad_fn=<AddBackward0>)"
2008,"tensor([216685.7031], grad_fn=<AddBackward0>)"
2009,"tensor([204690.8906], grad_fn=<AddBackward0>)"
2010,"tensor([198044.0625], grad_fn=<AddBackward0>)"
2011,"tensor([137117.8438], grad_fn=<AddBackward0>)"
2012,"tensor([178889.1875], grad_fn=<AddBackward0>)"
2013,"tensor([185714.2969], grad_fn=<AddBackward0>)"
2014,"tensor([199307.3125], grad_fn=<AddBackward0>)"
2015,"tensor([196670.0938], grad_fn=<AddBackward0>)"
2016,"tensor([204006.8281], grad_fn=<AddBackward0>)"
2017,"tensor([200200.4844], grad_fn=<AddBackward0>)"
2018,"tensor([129905.5234], grad_fn=<AddBackward0>)"
2019,"tensor([140805.9219], grad_fn=<AddBackward0>)"
2020,"tensor([108585.4453], grad_fn=<AddBackward0>)"
2021,"tensor([102139.5078], grad_fn=<AddBackward0>)"
2022,"tensor([194316.7031], grad_fn=<AddBackward0>)"
2023,"tensor([144665.9219], grad_fn=<AddBackward0>)"
2024,"tensor([277874.4688], grad_fn=<AddBackward0>)"
2025,"tensor([341353.7188], grad_fn=<AddBackward0>)"
2026,"tensor([176233.1562], grad_fn=<AddBackward0>)"
2027,"tensor([166159.8281], grad_fn=<AddBackward0>)"
2028,"tensor([154716.9844], grad_fn=<AddBackward0>)"
2029,"tensor([162885.1562], grad_fn=<AddBackward0>)"
2030,"tensor([260373.4062], grad_fn=<AddBackward0>)"
2031,"tensor([238352.5312], grad_fn=<AddBackward0>)"
2032,"tensor([244479.7969], grad_fn=<AddBackward0>)"
2033,"tensor([246571.0469], grad_fn=<AddBackward0>)"
2034,"tensor([167312.2188], grad_fn=<AddBackward0>)"
2035,"tensor([229912.0625], grad_fn=<AddBackward0>)"
2036,"tensor([200282.0469], grad_fn=<AddBackward0>)"
2037,"tensor([200798.7031], grad_fn=<AddBackward0>)"
2038,"tensor([220044.3594], grad_fn=<AddBackward0>)"
2039,"tensor([198832.6875], grad_fn=<AddBackward0>)"
2040,"tensor([309611.7188], grad_fn=<AddBackward0>)"
2041,"tensor([238360.5625], grad_fn=<AddBackward0>)"
2042,"tensor([206973.5938], grad_fn=<AddBackward0>)"
2043,"tensor([181162.5000], grad_fn=<AddBackward0>)"
2044,"tensor([183986.8906], grad_fn=<AddBackward0>)"
2045,"tensor([201392.0469], grad_fn=<AddBackward0>)"
2046,"tensor([141394.5312], grad_fn=<AddBackward0>)"
2047,"tensor([155091.4375], grad_fn=<AddBackward0>)"
2048,"tensor([145773.9062], grad_fn=<AddBackward0>)"
2049,"tensor([152448.5000], grad_fn=<AddBackward0>)"
2050,"tensor([172161.0938], grad_fn=<AddBackward0>)"
2051,"tensor([112779.4219], grad_fn=<AddBackward0>)"
2052,"tensor([128919.8984], grad_fn=<AddBackward0>)"
2053,"tensor([152177.0469], grad_fn=<AddBackward0>)"
2054,"tensor([94865.2734], grad_fn=<AddBackward0>)"
2055,"tensor([156254.7031], grad_fn=<AddBackward0>)"
2056,"tensor([157915.8594], grad_fn=<AddBackward0>)"
2057,"tensor([118573.7188], grad_fn=<AddBackward0>)"
2058,"tensor([232919.0781], grad_fn=<AddBackward0>)"
2059,"tensor([147193.5469], grad_fn=<AddBackward0>)"
2060,"tensor([189490.9375], grad_fn=<AddBackward0>)"
2061,"tensor([184893.2969], grad_fn=<AddBackward0>)"
2062,"tensor([137582.7344], grad_fn=<AddBackward0>)"
2063,"tensor([119120.9844], grad_fn=<AddBackward0>)"
2064,"tensor([144914.9531], grad_fn=<AddBackward0>)"
2065,"tensor([106321.8750], grad_fn=<AddBackward0>)"
2066,"tensor([181222.5156], grad_fn=<AddBackward0>)"
2067,"tensor([140410.3438], grad_fn=<AddBackward0>)"
2068,"tensor([147700.1094], grad_fn=<AddBackward0>)"
2069,"tensor([80053.1484], grad_fn=<AddBackward0>)"
2070,"tensor([112701.4062], grad_fn=<AddBackward0>)"
2071,"tensor([114409.6875], grad_fn=<AddBackward0>)"
2072,"tensor([146065.1250], grad_fn=<AddBackward0>)"
2073,"tensor([137812.4688], grad_fn=<AddBackward0>)"
2074,"tensor([17865.7617], grad_fn=<AddBackward0>)"
2075,"tensor([153912.9062], grad_fn=<AddBackward0>)"
2076,"tensor([125634.0234], grad_fn=<AddBackward0>)"
2077,"tensor([156550.8906], grad_fn=<AddBackward0>)"
2078,"tensor([132847.5000], grad_fn=<AddBackward0>)"
2079,"tensor([139213.9062], grad_fn=<AddBackward0>)"
2080,"tensor([112364.5703], grad_fn=<AddBackward0>)"
2081,"tensor([126661.7969], grad_fn=<AddBackward0>)"
2082,"tensor([125657.6875], grad_fn=<AddBackward0>)"
2083,"tensor([144948.7031], grad_fn=<AddBackward0>)"
2084,"tensor([121961.8203], grad_fn=<AddBackward0>)"
2085,"tensor([121630.2109], grad_fn=<AddBackward0>)"
2086,"tensor([133891.9531], grad_fn=<AddBackward0>)"
2087,"tensor([124148.6406], grad_fn=<AddBackward0>)"
2088,"tensor([107546.0703], grad_fn=<AddBackward0>)"
2089,"tensor([94003.7188], grad_fn=<AddBackward0>)"
2090,"tensor([136463.1406], grad_fn=<AddBackward0>)"
2091,"tensor([112068.], grad_fn=<AddBackward0>)"
2092,"tensor([129195.8906], grad_fn=<AddBackward0>)"
2093,"tensor([93465.9375], grad_fn=<AddBackward0>)"
2094,"tensor([119236.1641], grad_fn=<AddBackward0>)"
2095,"tensor([140629.0156], grad_fn=<AddBackward0>)"
2096,"tensor([81721.8047], grad_fn=<AddBackward0>)"
2097,"tensor([104884.8750], grad_fn=<AddBackward0>)"
2098,"tensor([141717.8906], grad_fn=<AddBackward0>)"
2099,"tensor([74304.2969], grad_fn=<AddBackward0>)"
2100,"tensor([97527.3516], grad_fn=<AddBackward0>)"
2101,"tensor([118482.6094], grad_fn=<AddBackward0>)"
2102,"tensor([134796.7969], grad_fn=<AddBackward0>)"
2103,"tensor([111179.0156], grad_fn=<AddBackward0>)"
2104,"tensor([134438.5156], grad_fn=<AddBackward0>)"
2105,"tensor([124417.5938], grad_fn=<AddBackward0>)"
2106,"tensor([70518.4375], grad_fn=<AddBackward0>)"
2107,"tensor([204371.9062], grad_fn=<AddBackward0>)"
2108,"tensor([117400.6719], grad_fn=<AddBackward0>)"
2109,"tensor([116433.4375], grad_fn=<AddBackward0>)"
2110,"tensor([123772.9062], grad_fn=<AddBackward0>)"
2111,"tensor([130328.6172], grad_fn=<AddBackward0>)"
2112,"tensor([142418.5312], grad_fn=<AddBackward0>)"
2113,"tensor([118404.2344], grad_fn=<AddBackward0>)"
2114,"tensor([118444.1562], grad_fn=<AddBackward0>)"
2115,"tensor([159924.7500], grad_fn=<AddBackward0>)"
2116,"tensor([119395.3906], grad_fn=<AddBackward0>)"
2117,"tensor([141927.0625], grad_fn=<AddBackward0>)"
2118,"tensor([133153.0938], grad_fn=<AddBackward0>)"
2119,"tensor([113682.9453], grad_fn=<AddBackward0>)"
2120,"tensor([114597.7969], grad_fn=<AddBackward0>)"
2121,"tensor([83595.5391], grad_fn=<AddBackward0>)"
2122,"tensor([136585.9062], grad_fn=<AddBackward0>)"
2123,"tensor([85953.1641], grad_fn=<AddBackward0>)"
2124,"tensor([152250.3125], grad_fn=<AddBackward0>)"
2125,"tensor([145554.0312], grad_fn=<AddBackward0>)"
2126,"tensor([173466.7500], grad_fn=<AddBackward0>)"
2127,"tensor([136161.9375], grad_fn=<AddBackward0>)"
2128,"tensor([124433.2734], grad_fn=<AddBackward0>)"
2129,"tensor([94434.8125], grad_fn=<AddBackward0>)"
2130,"tensor([137037.3438], grad_fn=<AddBackward0>)"
2131,"tensor([77169.5547], grad_fn=<AddBackward0>)"
2132,"tensor([108074.8359], grad_fn=<AddBackward0>)"
2133,"tensor([136897.5156], grad_fn=<AddBackward0>)"
2134,"tensor([132966.3906], grad_fn=<AddBackward0>)"
2135,"tensor([101362.3438], grad_fn=<AddBackward0>)"
2136,"tensor([94453.2656], grad_fn=<AddBackward0>)"
2137,"tensor([124157.4922], grad_fn=<AddBackward0>)"
2138,"tensor([130773.0312], grad_fn=<AddBackward0>)"
2139,"tensor([154799.0469], grad_fn=<AddBackward0>)"
2140,"tensor([140999.7500], grad_fn=<AddBackward0>)"
2141,"tensor([147331.4844], grad_fn=<AddBackward0>)"
2142,"tensor([131810.8906], grad_fn=<AddBackward0>)"
2143,"tensor([161716.2812], grad_fn=<AddBackward0>)"
2144,"tensor([121887.2500], grad_fn=<AddBackward0>)"
2145,"tensor([148563.2031], grad_fn=<AddBackward0>)"
2146,"tensor([156864.6875], grad_fn=<AddBackward0>)"
2147,"tensor([158959.0312], grad_fn=<AddBackward0>)"
2148,"tensor([135930.7500], grad_fn=<AddBackward0>)"
2149,"tensor([145090.1562], grad_fn=<AddBackward0>)"
2150,"tensor([219618.9688], grad_fn=<AddBackward0>)"
2151,"tensor([126255.0312], grad_fn=<AddBackward0>)"
2152,"tensor([151089.1406], grad_fn=<AddBackward0>)"
2153,"tensor([157048.1875], grad_fn=<AddBackward0>)"
2154,"tensor([107368.8438], grad_fn=<AddBackward0>)"
2155,"tensor([156920.5625], grad_fn=<AddBackward0>)"
2156,"tensor([242447.0469], grad_fn=<AddBackward0>)"
2157,"tensor([249829.2344], grad_fn=<AddBackward0>)"
2158,"tensor([232452.5156], grad_fn=<AddBackward0>)"
2159,"tensor([205572.9688], grad_fn=<AddBackward0>)"
2160,"tensor([182067.0312], grad_fn=<AddBackward0>)"
2161,"tensor([246200.5469], grad_fn=<AddBackward0>)"
2162,"tensor([373684.5312], grad_fn=<AddBackward0>)"
2163,"tensor([357178.2812], grad_fn=<AddBackward0>)"
2164,"tensor([246599.2500], grad_fn=<AddBackward0>)"
2165,"tensor([177213.2188], grad_fn=<AddBackward0>)"
2166,"tensor([157178.5312], grad_fn=<AddBackward0>)"
2167,"tensor([226918.2188], grad_fn=<AddBackward0>)"
2168,"tensor([199680.9062], grad_fn=<AddBackward0>)"
2169,"tensor([199265.1406], grad_fn=<AddBackward0>)"
2170,"tensor([201353.2500], grad_fn=<AddBackward0>)"
2171,"tensor([163076.7031], grad_fn=<AddBackward0>)"
2172,"tensor([136882.1250], grad_fn=<AddBackward0>)"
2173,"tensor([159953.1250], grad_fn=<AddBackward0>)"
2174,"tensor([230355.9375], grad_fn=<AddBackward0>)"
2175,"tensor([285525.6250], grad_fn=<AddBackward0>)"
2176,"tensor([296956.5625], grad_fn=<AddBackward0>)"
2177,"tensor([234850.0938], grad_fn=<AddBackward0>)"
2178,"tensor([214306.3125], grad_fn=<AddBackward0>)"
2179,"tensor([147527.4375], grad_fn=<AddBackward0>)"
2180,"tensor([215600.1719], grad_fn=<AddBackward0>)"
2181,"tensor([194321.1875], grad_fn=<AddBackward0>)"
2182,"tensor([224571.6875], grad_fn=<AddBackward0>)"
2183,"tensor([193826.2031], grad_fn=<AddBackward0>)"
2184,"tensor([124723.1875], grad_fn=<AddBackward0>)"
2185,"tensor([130437.2500], grad_fn=<AddBackward0>)"
2186,"tensor([153019.1719], grad_fn=<AddBackward0>)"
2187,"tensor([152785.5156], grad_fn=<AddBackward0>)"
2188,"tensor([153312.2969], grad_fn=<AddBackward0>)"
2189,"tensor([45190.3398], grad_fn=<AddBackward0>)"
2190,"tensor([81236.2969], grad_fn=<AddBackward0>)"
2191,"tensor([82071.5000], grad_fn=<AddBackward0>)"
2192,"tensor([91697.0234], grad_fn=<AddBackward0>)"
2193,"tensor([102990.3594], grad_fn=<AddBackward0>)"
2194,"tensor([101947.3281], grad_fn=<AddBackward0>)"
2195,"tensor([113471.9141], grad_fn=<AddBackward0>)"
2196,"tensor([102022.1016], grad_fn=<AddBackward0>)"
2197,"tensor([135321.8438], grad_fn=<AddBackward0>)"
2198,"tensor([166185.4531], grad_fn=<AddBackward0>)"
2199,"tensor([149520.8125], grad_fn=<AddBackward0>)"
2200,"tensor([139589.2188], grad_fn=<AddBackward0>)"
2201,"tensor([144259.7188], grad_fn=<AddBackward0>)"
2202,"tensor([178051.7344], grad_fn=<AddBackward0>)"
2203,"tensor([155168.4375], grad_fn=<AddBackward0>)"
2204,"tensor([161796.2031], grad_fn=<AddBackward0>)"
2205,"tensor([109308.2578], grad_fn=<AddBackward0>)"
2206,"tensor([129127.7109], grad_fn=<AddBackward0>)"
2207,"tensor([184598.8438], grad_fn=<AddBackward0>)"
2208,"tensor([233837.9219], grad_fn=<AddBackward0>)"
2209,"tensor([202263.2188], grad_fn=<AddBackward0>)"
2210,"tensor([126354.9766], grad_fn=<AddBackward0>)"
2211,"tensor([114493.1016], grad_fn=<AddBackward0>)"
2212,"tensor([128707.6406], grad_fn=<AddBackward0>)"
2213,"tensor([109227.1875], grad_fn=<AddBackward0>)"
2214,"tensor([138706.4844], grad_fn=<AddBackward0>)"
2215,"tensor([113349.1250], grad_fn=<AddBackward0>)"
2216,"tensor([149253.8438], grad_fn=<AddBackward0>)"
2217,"tensor([52961.4961], grad_fn=<AddBackward0>)"
2218,"tensor([99975.5234], grad_fn=<AddBackward0>)"
2219,"tensor([83422.1719], grad_fn=<AddBackward0>)"
2220,"tensor([84452.5156], grad_fn=<AddBackward0>)"
2221,"tensor([301478.4688], grad_fn=<AddBackward0>)"
2222,"tensor([247165.], grad_fn=<AddBackward0>)"
2223,"tensor([290522.1250], grad_fn=<AddBackward0>)"
2224,"tensor([228289.5469], grad_fn=<AddBackward0>)"
2225,"tensor([146788.0156], grad_fn=<AddBackward0>)"
2226,"tensor([206503.7188], grad_fn=<AddBackward0>)"
2227,"tensor([210314.1562], grad_fn=<AddBackward0>)"
2228,"tensor([278982.9375], grad_fn=<AddBackward0>)"
2229,"tensor([242180.9219], grad_fn=<AddBackward0>)"
2230,"tensor([158021.7969], grad_fn=<AddBackward0>)"
2231,"tensor([209203.4219], grad_fn=<AddBackward0>)"
2232,"tensor([197236.7188], grad_fn=<AddBackward0>)"
2233,"tensor([181591.7969], grad_fn=<AddBackward0>)"
2234,"tensor([252512.7500], grad_fn=<AddBackward0>)"
2235,"tensor([234732.8594], grad_fn=<AddBackward0>)"
2236,"tensor([269077.], grad_fn=<AddBackward0>)"
2237,"tensor([356992.2188], grad_fn=<AddBackward0>)"
2238,"tensor([208072.0312], grad_fn=<AddBackward0>)"
2239,"tensor([108892.], grad_fn=<AddBackward0>)"
2240,"tensor([162820.3125], grad_fn=<AddBackward0>)"
2241,"tensor([160855.8438], grad_fn=<AddBackward0>)"
2242,"tensor([138411.4219], grad_fn=<AddBackward0>)"
2243,"tensor([137861.5000], grad_fn=<AddBackward0>)"
2244,"tensor([111747.7656], grad_fn=<AddBackward0>)"
2245,"tensor([116135.5938], grad_fn=<AddBackward0>)"
2246,"tensor([136646.2188], grad_fn=<AddBackward0>)"
2247,"tensor([119671.7344], grad_fn=<AddBackward0>)"
2248,"tensor([136566.8594], grad_fn=<AddBackward0>)"
2249,"tensor([133977.8906], grad_fn=<AddBackward0>)"
2250,"tensor([135546.8125], grad_fn=<AddBackward0>)"
2251,"tensor([104746.6875], grad_fn=<AddBackward0>)"
2252,"tensor([199170.6875], grad_fn=<AddBackward0>)"
2253,"tensor([152590.0938], grad_fn=<AddBackward0>)"
2254,"tensor([167292.5625], grad_fn=<AddBackward0>)"
2255,"tensor([198206.2188], grad_fn=<AddBackward0>)"
2256,"tensor([178185.2969], grad_fn=<AddBackward0>)"
2257,"tensor([220785.5625], grad_fn=<AddBackward0>)"
2258,"tensor([166919.3281], grad_fn=<AddBackward0>)"
2259,"tensor([180434.6250], grad_fn=<AddBackward0>)"
2260,"tensor([152754.6406], grad_fn=<AddBackward0>)"
2261,"tensor([187613.8125], grad_fn=<AddBackward0>)"
2262,"tensor([202100.5312], grad_fn=<AddBackward0>)"
2263,"tensor([340497.6250], grad_fn=<AddBackward0>)"
2264,"tensor([257957.7344], grad_fn=<AddBackward0>)"
2265,"tensor([145300.2656], grad_fn=<AddBackward0>)"
2266,"tensor([270336.7500], grad_fn=<AddBackward0>)"
2267,"tensor([356799.9688], grad_fn=<AddBackward0>)"
2268,"tensor([339525.4688], grad_fn=<AddBackward0>)"
2269,"tensor([160423.3750], grad_fn=<AddBackward0>)"
2270,"tensor([197381.4062], grad_fn=<AddBackward0>)"
2271,"tensor([230127.8750], grad_fn=<AddBackward0>)"
2272,"tensor([211731.1875], grad_fn=<AddBackward0>)"
2273,"tensor([167532.4219], grad_fn=<AddBackward0>)"
2274,"tensor([206145.6719], grad_fn=<AddBackward0>)"
2275,"tensor([173350.0625], grad_fn=<AddBackward0>)"
2276,"tensor([176712.4844], grad_fn=<AddBackward0>)"
2277,"tensor([195197.0781], grad_fn=<AddBackward0>)"
2278,"tensor([154148.1875], grad_fn=<AddBackward0>)"
2279,"tensor([133610.6406], grad_fn=<AddBackward0>)"
2280,"tensor([108062.6641], grad_fn=<AddBackward0>)"
2281,"tensor([177971.0625], grad_fn=<AddBackward0>)"
2282,"tensor([195043.7500], grad_fn=<AddBackward0>)"
2283,"tensor([114971.0469], grad_fn=<AddBackward0>)"
2284,"tensor([123886.1562], grad_fn=<AddBackward0>)"
2285,"tensor([143559.1250], grad_fn=<AddBackward0>)"
2286,"tensor([128183.2344], grad_fn=<AddBackward0>)"
2287,"tensor([343606.9375], grad_fn=<AddBackward0>)"
2288,"tensor([274881.5938], grad_fn=<AddBackward0>)"
2289,"tensor([359714.7500], grad_fn=<AddBackward0>)"
2290,"tensor([400239.7812], grad_fn=<AddBackward0>)"
2291,"tensor([319963.9375], grad_fn=<AddBackward0>)"
2292,"tensor([397331.2500], grad_fn=<AddBackward0>)"
2293,"tensor([431670.4375], grad_fn=<AddBackward0>)"
2294,"tensor([349880.4375], grad_fn=<AddBackward0>)"
2295,"tensor([425720.9375], grad_fn=<AddBackward0>)"
2296,"tensor([282515.4688], grad_fn=<AddBackward0>)"
2297,"tensor([316419.9062], grad_fn=<AddBackward0>)"
2298,"tensor([312606.9375], grad_fn=<AddBackward0>)"
2299,"tensor([361233.3750], grad_fn=<AddBackward0>)"
2300,"tensor([326272.], grad_fn=<AddBackward0>)"
2301,"tensor([300861.4062], grad_fn=<AddBackward0>)"
2302,"tensor([262263.3125], grad_fn=<AddBackward0>)"
2303,"tensor([238926.9219], grad_fn=<AddBackward0>)"
2304,"tensor([239992.8906], grad_fn=<AddBackward0>)"
2305,"tensor([206086.2812], grad_fn=<AddBackward0>)"
2306,"tensor([204210.7031], grad_fn=<AddBackward0>)"
2307,"tensor([205062.6719], grad_fn=<AddBackward0>)"
2308,"tensor([209579.2188], grad_fn=<AddBackward0>)"
2309,"tensor([276331.7188], grad_fn=<AddBackward0>)"
2310,"tensor([214335.3594], grad_fn=<AddBackward0>)"
2311,"tensor([217951.9844], grad_fn=<AddBackward0>)"
2312,"tensor([176738.1719], grad_fn=<AddBackward0>)"
2313,"tensor([174935.], grad_fn=<AddBackward0>)"
2314,"tensor([170267.6406], grad_fn=<AddBackward0>)"
2315,"tensor([180781.2500], grad_fn=<AddBackward0>)"
2316,"tensor([192452.9688], grad_fn=<AddBackward0>)"
2317,"tensor([198636.7812], grad_fn=<AddBackward0>)"
2318,"tensor([182259.5469], grad_fn=<AddBackward0>)"
2319,"tensor([182116.8438], grad_fn=<AddBackward0>)"
2320,"tensor([184439.9844], grad_fn=<AddBackward0>)"
2321,"tensor([254869.5000], grad_fn=<AddBackward0>)"
2322,"tensor([189914.2969], grad_fn=<AddBackward0>)"
2323,"tensor([189073.8594], grad_fn=<AddBackward0>)"
2324,"tensor([187118.3281], grad_fn=<AddBackward0>)"
2325,"tensor([210720.], grad_fn=<AddBackward0>)"
2326,"tensor([175632.8281], grad_fn=<AddBackward0>)"
2327,"tensor([210530.3125], grad_fn=<AddBackward0>)"
2328,"tensor([229634.3125], grad_fn=<AddBackward0>)"
2329,"tensor([196150.2969], grad_fn=<AddBackward0>)"
2330,"tensor([192487.0938], grad_fn=<AddBackward0>)"
2331,"tensor([354579.6250], grad_fn=<AddBackward0>)"
2332,"tensor([356207.5625], grad_fn=<AddBackward0>)"
2333,"tensor([308103.6250], grad_fn=<AddBackward0>)"
2334,"tensor([256737.7500], grad_fn=<AddBackward0>)"
2335,"tensor([270089.5938], grad_fn=<AddBackward0>)"
2336,"tensor([314613.6875], grad_fn=<AddBackward0>)"
2337,"tensor([205420.2031], grad_fn=<AddBackward0>)"
2338,"tensor([280783.6875], grad_fn=<AddBackward0>)"
2339,"tensor([224171.0156], grad_fn=<AddBackward0>)"
2340,"tensor([385329.7812], grad_fn=<AddBackward0>)"
2341,"tensor([231527.5625], grad_fn=<AddBackward0>)"
2342,"tensor([239317.6562], grad_fn=<AddBackward0>)"
2343,"tensor([234405.6719], grad_fn=<AddBackward0>)"
2344,"tensor([221677.8125], grad_fn=<AddBackward0>)"
2345,"tensor([236091.8438], grad_fn=<AddBackward0>)"
2346,"tensor([216532.6094], grad_fn=<AddBackward0>)"
2347,"tensor([208412.6406], grad_fn=<AddBackward0>)"
2348,"tensor([237470.7656], grad_fn=<AddBackward0>)"
2349,"tensor([184207.5625], grad_fn=<AddBackward0>)"
2350,"tensor([295784.1562], grad_fn=<AddBackward0>)"
2351,"tensor([243686.5312], grad_fn=<AddBackward0>)"
2352,"tensor([243854.3594], grad_fn=<AddBackward0>)"
2353,"tensor([269509.5938], grad_fn=<AddBackward0>)"
2354,"tensor([136786.5469], grad_fn=<AddBackward0>)"
2355,"tensor([142947.6875], grad_fn=<AddBackward0>)"
2356,"tensor([163801.3281], grad_fn=<AddBackward0>)"
2357,"tensor([201010.5000], grad_fn=<AddBackward0>)"
2358,"tensor([190959.5312], grad_fn=<AddBackward0>)"
2359,"tensor([143148.1094], grad_fn=<AddBackward0>)"
2360,"tensor([124211.9766], grad_fn=<AddBackward0>)"
2361,"tensor([152125.6562], grad_fn=<AddBackward0>)"
2362,"tensor([253903.5938], grad_fn=<AddBackward0>)"
